,originalSkill,esco_label,esco_sim,esco_uri
25,à¤¸à¤à¤à¤¾à¤°,R,0.3738213777542114,http://data.europa.eu/esco/skill/51586df8-1c46-4b47-8583-773cb63bf00b
26,à¤à¥à¤°à¤¾à¤¹à¤ à¤¸à¤à¤¬à¤à¤§ à¤ªà¥à¤°à¤¬à¤à¤§à¤¨ (à¤à¥à¤°à¤¾. à¤¸à¤. à¤ªà¥à¤°.),apply tape,0.27377933263778687,http://data.europa.eu/esco/skill/ef761689-876b-47fa-b83c-aa1e7b092fe1
27,à¤­à¤¾à¤µà¤¨à¤¾à¤¤à¥à¤®à¤ à¤¬à¥à¤¦à¥à¤§à¤¿,apply tape,0.31619128584861755,http://data.europa.eu/esco/skill/ef761689-876b-47fa-b83c-aa1e7b092fe1
28,à¤¸à¤¨à¥à¤§à¤¿à¤à¤°à¤£,LESS,0.2644729018211365,http://data.europa.eu/esco/skill/26fa7a33-a426-4cd5-9792-33bf668612e1
29,à¤¸à¥à¤¦à¥à¤¬à¤¾à¤à¥,R,0.3738213777542114,http://data.europa.eu/esco/skill/51586df8-1c46-4b47-8583-773cb63bf00b
30,Income Statement Analysis,financial statements,0.5979410409927368,http://data.europa.eu/esco/skill/4a460161-eaea-4fe2-bd0e-164ccc635be1
31,Balance Sheet,perform balance sheet operations,0.6182268857955933,http://data.europa.eu/esco/skill/585ed991-fdab-4f3c-9187-a32bfb7ab822
32,Financial Terminology,explain financial jargon,0.5928552746772766,http://data.europa.eu/esco/skill/0f5bd097-ed76-47f7-8f44-93be67967b5f
33,Financial Statement Use and Analysis,financial statements,0.7392139434814453,http://data.europa.eu/esco/skill/4a460161-eaea-4fe2-bd0e-164ccc635be1
34,Financial Ratio Analysis,provide support in financial calculation,0.5290870666503906,http://data.europa.eu/esco/skill/6bf6b5bd-6658-4338-b0ee-dc143e68e6d3
35,à¤µà¤¿à¤¤à¥à¤¤à¥à¤¯ à¤¶à¤¬à¥à¤¦à¤¾à¤µà¤²à¥,write Bihari,0.2625505328178406,http://data.europa.eu/esco/skill/50d8a1ff-659a-4671-be48-369242b2a3be
36,à¤à¤¯ à¤µà¤¿à¤µà¤°à¤£ à¤µà¤¿à¤¶à¥à¤²à¥à¤·à¤£,compare insurance products,0.305009663105011,http://data.europa.eu/esco/skill/c65c58d0-bcb9-4b90-b20e-a4490178e42c
37,à¤à¤¿à¤à¥à¤ à¤¾ à¤µà¤¿à¤µà¤°à¤£,compare insurance products,0.28441810607910156,http://data.europa.eu/esco/skill/c65c58d0-bcb9-4b90-b20e-a4490178e42c
38,à¤µà¤¿à¤¤à¥à¤¤à¥à¤¯ à¤à¤¨à¥à¤ªà¤¾à¤¤ à¤µà¤¿à¤¶à¥à¤²à¥à¤·à¤£,compare insurance products,0.28348180651664734,http://data.europa.eu/esco/skill/c65c58d0-bcb9-4b90-b20e-a4490178e42c
39,à¤µà¤¿à¤¤à¥à¤¤à¥à¤¯ à¤µà¤¿à¤µà¤°à¤£ à¤à¤ªà¤¯à¥à¤ à¤à¤° à¤µà¤¿à¤¶à¥à¤²à¥à¤·à¤£,compare insurance products,0.3112090826034546,http://data.europa.eu/esco/skill/c65c58d0-bcb9-4b90-b20e-a4490178e42c
40,Leadership,lead others,0.6779745817184448,http://data.europa.eu/esco/skill/75d8e5d9-bef3-418b-9011-01bff9f27207
41,Strategic Planning,strategic planning,0.8072811365127563,http://data.europa.eu/esco/skill/949ced5f-7536-4614-ac60-563ffc91a2f2
42,Vision Statement Development,Havok Vision,0.5043400526046753,http://data.europa.eu/esco/skill/a7723f06-53c3-4228-9fd0-1952ea1d7391
43,Business Culture Analysis,shape corporate culture,0.580547571182251,http://data.europa.eu/esco/skill/a8f2a095-9d03-43f0-980d-2b9fcc59a994
44,à¤µà¥à¤¯à¤¾à¤ªà¤¾à¤° à¤¸à¤à¤¸à¥à¤à¥à¤¤à¤¿ à¤µà¤¿à¤¶à¥à¤²à¥à¤·à¤£,sell cosmetics,0.25937166810035706,http://data.europa.eu/esco/skill/7b56814d-5617-4e9a-af69-f30e63358759
45,à¤²à¤à¥à¤·à¥à¤¯ à¤µà¤¿à¤µà¤°à¤£ à¤¬à¤¨à¤¾à¤¨à¤¾,apply tape,0.2940085530281067,http://data.europa.eu/esco/skill/ef761689-876b-47fa-b83c-aa1e7b092fe1
46,à¤°à¤£à¤¨à¥à¤¤à¤¿à¤ à¤¯à¥à¤à¤¨à¤¾,apply alternate wetting and drying techniques,0.3074043095111847,http://data.europa.eu/esco/skill/273407b4-0b00-4166-8211-1fc6bbcb6b42
47,à¤¨à¥à¤¤à¥à¤¤à¥à¤µ,Schoology,0.3206176161766052,http://data.europa.eu/esco/skill/489b2571-ce18-4944-b452-ed1f54e55b68
48,Customer Value Proposition (CVP) Development,assess customer credibility,0.535879373550415,http://data.europa.eu/esco/skill/bceb723f-a74b-40e5-8187-f2e0904b6261
49,Strategic Pricing,pricing strategies,0.7467469573020935,http://data.europa.eu/esco/skill/1c460d2d-90c6-4fc9-ad49-febb6e15605a
50,Competitive Advantage Analysis,conduct online competitive analysis,0.5902485251426697,http://data.europa.eu/esco/skill/7049ac98-0368-4bb2-84d4-5366d1c0f2ac
51,Competitive Analysis,conduct online competitive analysis,0.730640172958374,http://data.europa.eu/esco/skill/7049ac98-0368-4bb2-84d4-5366d1c0f2ac
52,à¤¸à¤¾à¤®à¤°à¤¿à¤ à¤®à¥à¤²à¥à¤¯ à¤¨à¤¿à¤°à¥à¤§à¤¾à¤°à¤£,apply deep tissue massage,0.3119947910308838,http://data.europa.eu/esco/skill/4b04a0ea-d5a8-4fab-9ff7-c1befe2a57f1
53,à¤ªà¥à¤°à¤¤à¤¿à¤¸à¥à¤ªà¤°à¥à¤§à¥ à¤µà¤¿à¤¶à¥à¤²à¥à¤·à¤£,printing techniques,0.27420663833618164,http://data.europa.eu/esco/skill/41c13016-6e94-45bb-81b7-3ff25ac2aa25
54,à¤à¥à¤°à¤¾à¤¹à¤ à¤®à¥à¤²à¥à¤¯ à¤ªà¥à¤°à¤¸à¥à¤¤à¤¾à¤µ (à¤à¥à¤°à¤¾. à¤®à¥. à¤ªà¥à¤°.) à¤µà¤¿à¤à¤¾à¤¸,stay abreast of wine trends,0.2641212046146393,http://data.europa.eu/esco/skill/d029fe57-72be-4487-8166-bc12c2e124ed
55,à¤ªà¥à¤°à¤¤à¤¿à¤¸à¥à¤ªà¤°à¥à¤§à¤¾à¤¤à¥à¤®à¤ à¤²à¤¾à¤­ à¤µà¤¿à¤¶à¥à¤²à¥à¤·à¤£,use moulding techniques,0.2873368561267853,http://data.europa.eu/esco/skill/65f22caf-db75-4f3d-950a-ddd31b41fe1a
56,Financial Management,financial management,0.6959413290023804,http://data.europa.eu/esco/skill/52e53619-fa77-4f72-b237-5e4aae784dc2
57,Strategic Planning,strategic planning,0.8072811365127563,http://data.europa.eu/esco/skill/949ced5f-7536-4614-ac60-563ffc91a2f2
58,Cash Flow Cycle Analysis,manage cash flow,0.64296555519104,http://data.europa.eu/esco/skill/3f0ff149-7726-4205-be63-3c48c5c7cac8
59,Cash Flow Forecast Analysis,manage cash flow,0.6258362531661987,http://data.europa.eu/esco/skill/3f0ff149-7726-4205-be63-3c48c5c7cac8
60,à¤¨à¤à¤¦à¥ à¤ªà¥à¤°à¤µà¤¾à¤¹ à¤à¤à¥à¤° à¤µà¤¿à¤¶à¥à¤²à¥à¤·à¤£,apply different roasting methods,0.302864670753479,http://data.europa.eu/esco/skill/343de837-064c-4d69-8505-741f5a2296ed
61,à¤µà¤¿à¤¤à¥à¤¤à¥à¤¯ à¤ªà¥à¤°à¤¬à¤à¤§à¤¨,write Marathi,0.2680447995662689,http://data.europa.eu/esco/skill/c73e355b-89c8-4831-968e-f146f2ae970c
62,à¤¨à¤à¤¦à¥ à¤ªà¥à¤°à¤µà¤¾à¤¹ à¤ªà¥à¤°à¥à¤µà¤¾à¤¨à¥à¤®à¤¾à¤¨ à¤µà¤¿à¤¶à¥à¤²à¥à¤·à¤£,apply different roasting methods,0.32233157753944397,http://data.europa.eu/esco/skill/343de837-064c-4d69-8505-741f5a2296ed
63,à¤°à¤£à¤¨à¥à¤¤à¤¿à¤ à¤¯à¥à¤à¤¨à¤¾,apply alternate wetting and drying techniques,0.3074043095111847,http://data.europa.eu/esco/skill/273407b4-0b00-4166-8211-1fc6bbcb6b42
64,Market Research,market research,0.9045849442481995,http://data.europa.eu/esco/skill/8770350e-746f-4adb-9556-18ca68104be6
65,Marketing Strategy Development,plan marketing strategy,0.7677884697914124,http://data.europa.eu/esco/skill/08fd2839-670c-4f16-8024-97437f2035ab
66,Value Proposition Analysis,value properties,0.4891067147254944,http://data.europa.eu/esco/skill/b1a1149a-9bc5-468d-9d09-f6d171cfd619
67,Brand Identity and Management,define brand identity,0.6412842273712158,http://data.europa.eu/esco/skill/754690ad-6207-4e1c-9df7-9a2b58afa587
68,à¤µà¤¿à¤ªà¤£à¤¨ à¤°à¤£à¤¨à¥à¤¤à¤¿ à¤µà¤¿à¤à¤¾à¤¸,use internet chat,0.29391300678253174,http://data.europa.eu/esco/skill/fef18610-c8ca-431b-9ca8-d3d0cdffde72
69,à¤®à¥à¤²à¥à¤¯ à¤ªà¥à¤°à¤¸à¥à¤¤à¤¾à¤µ à¤µà¤¿à¤¶à¥à¤²à¥à¤·à¤£,sell cosmetics,0.2785612642765045,http://data.europa.eu/esco/skill/7b56814d-5617-4e9a-af69-f30e63358759
70,à¤¬à¤¾à¤à¤¾à¤° à¤à¤¨à¥à¤¸à¤à¤§à¤¾à¤¨,write Gujarati,0.30314135551452637,http://data.europa.eu/esco/skill/8d09f7c2-d10c-4818-a91d-d2f1b8ec7973
71,à¤¬à¥à¤°à¤¾à¤à¤¡ à¤ªà¤¹à¤à¤¾à¤¨ à¤à¤° à¤ªà¥à¤°à¤¬à¤à¤§à¤¨,apply tape,0.31253448128700256,http://data.europa.eu/esco/skill/ef761689-876b-47fa-b83c-aa1e7b092fe1
72,Process Management,Process-based management,0.7722232937812805,http://data.europa.eu/esco/skill/d5a59ca8-2e91-472e-8571-d12ce4478679
73,Operations Management,manage factory operations,0.6341983079910278,http://data.europa.eu/esco/skill/981a0f1a-ad65-4756-90a5-7e9b3520b96b
74,Business Modelling,business model,0.8198049068450928,http://data.europa.eu/esco/skill/3c1cbc5e-2220-4f45-bcc8-3d52c8c9cae0
75,à¤¬à¤¿à¤à¤¨à¥à¤¸ à¤®à¥à¤¡à¤²à¤¿à¤à¤,display medical problems,0.2837200164794922,http://data.europa.eu/esco/skill/1fe4c04b-30b6-4d6e-8588-458a145145a3
76,à¤ªà¥à¤°à¤à¥à¤°à¤¿à¤¯à¤¾ à¤ªà¥à¤°à¤¬à¤à¤§à¤¨,apply 3D imaging techniques,0.2640966773033142,http://data.europa.eu/esco/skill/1859883d-c047-4fe1-8e74-7bb4385d6ad2
77,à¤¸à¤à¤à¤¾à¤²à¤¨ à¤ªà¥à¤°à¤¬à¤à¤§à¤¨,write Gujarati,0.3014757037162781,http://data.europa.eu/esco/skill/8d09f7c2-d10c-4818-a91d-d2f1b8ec7973
78,Communication,communication studies,0.7154038548469543,http://data.europa.eu/esco/skill/477579e7-e0ca-4cc5-8712-17b78d0d8d2a
79,Leadership,lead others,0.6779745817184448,http://data.europa.eu/esco/skill/75d8e5d9-bef3-418b-9011-01bff9f27207
80,Performance Management,organise creative performance,0.6415792107582092,http://data.europa.eu/esco/skill/e927ab40-a135-4a7a-9dfc-b57132741281
81,Business Culture Development,shape corporate culture,0.5538254976272583,http://data.europa.eu/esco/skill/a8f2a095-9d03-43f0-980d-2b9fcc59a994
82,à¤¸à¤à¤à¤¾à¤°,R,0.3738213777542114,http://data.europa.eu/esco/skill/51586df8-1c46-4b47-8583-773cb63bf00b
83,à¤µà¥à¤¯à¤¾à¤ªà¤¾à¤° à¤¸à¤à¤¸à¥à¤à¥à¤¤à¤¿ à¤µà¤¿à¤à¤¾à¤¸,Solidity,0.2731952667236328,http://data.europa.eu/esco/skill/605399ce-4736-4b41-b41e-92ecf2139454
84,à¤¨à¤¿à¤·à¥à¤ªà¤¾à¤¦à¤¨ à¤ªà¥à¤°à¤¬à¤à¤§à¤¨,consult with production director,0.2995033860206604,http://data.europa.eu/esco/skill/24229e89-9e1d-4c1a-ae23-c64777b152ce
85,à¤¨à¥à¤¤à¥à¤¤à¥à¤µ,Schoology,0.3206176161766052,http://data.europa.eu/esco/skill/489b2571-ce18-4944-b452-ed1f54e55b68
86,Financial Management,financial management,0.6959413290023804,http://data.europa.eu/esco/skill/52e53619-fa77-4f72-b237-5e4aae784dc2
87,Funding Requirement Analysis,funding methods,0.5859940052032471,http://data.europa.eu/esco/skill/3556c075-eee0-4549-b730-48ae70cb5af9
88,Funding Applications,funding methods,0.6414926052093506,http://data.europa.eu/esco/skill/3556c075-eee0-4549-b730-48ae70cb5af9
89,Strategic Financial Planning,create a financial plan,0.6493099331855774,http://data.europa.eu/esco/skill/56ff27ef-2565-45bf-a70c-f06d78d2a480
90,à¤µà¤¿à¤¤à¥à¤¤à¥à¤¯ à¤ªà¥à¤°à¤¬à¤à¤§à¤¨,write Marathi,0.2680447995662689,http://data.europa.eu/esco/skill/c73e355b-89c8-4831-968e-f146f2ae970c
91,à¤°à¤£à¤¨à¥à¤¤à¤¿à¤ à¤µà¤¿à¤¤à¥à¤¤à¥à¤¯ à¤¯à¥à¤à¤¨à¤¾,apply alternate wetting and drying techniques,0.30403655767440796,http://data.europa.eu/esco/skill/273407b4-0b00-4166-8211-1fc6bbcb6b42
92,à¤¨à¤¿à¤§à¤¿à¤à¤°à¤£ à¤à¥ à¤²à¤¿à¤ à¤à¤µà¥à¤¦à¤¨,stay abreast of wine trends,0.2830519676208496,http://data.europa.eu/esco/skill/d029fe57-72be-4487-8166-bc12c2e124ed
93,à¤¨à¤¿à¤§à¤¿à¤à¤°à¤£ à¤à¥ à¤à¤µà¤¶à¥à¤¯à¤à¤¤à¤¾ à¤à¤¾ à¤µà¤¿à¤¶à¥à¤²à¥à¤·à¤£,compare insurance products,0.2850789427757263,http://data.europa.eu/esco/skill/c65c58d0-bcb9-4b90-b20e-a4490178e42c
94,IdentificaÃ§Ã£o de oportunidade,Portuguese,0.3717639148235321,http://data.europa.eu/esco/skill/584c13e8-fd06-4ca3-a45b-cca5b2f147a7
95,Pensamento estratÃ©gico,Edmodo,0.4824732840061188,http://data.europa.eu/esco/skill/17702c40-e963-4593-847e-a332b1c9357e
96,AnÃ¡lise de negÃ³cios,Maltego,0.3964887261390686,http://data.europa.eu/esco/skill/024037ca-96a9-4cb8-ba86-2cd5a209c90a
97,Empreendedorismo,Edmodo,0.47670242190361023,http://data.europa.eu/esco/skill/17702c40-e963-4593-847e-a332b1c9357e
98,Negociar,Maltego,0.4237544536590576,http://data.europa.eu/esco/skill/024037ca-96a9-4cb8-ba86-2cd5a209c90a
99,Inteligencia emocional,have emotional intelligence,0.4594975709915161,http://data.europa.eu/esco/skill/f0a84d52-91fd-45ec-9fe9-e363d9318b9e
100,NegociaÃ§Ã£o,Portuguese,0.4026731848716736,http://data.europa.eu/esco/skill/584c13e8-fd06-4ca3-a45b-cca5b2f147a7
101,ComunicaÃ§Ã£o,World Wide Web Consortium standards,0.32246777415275574,http://data.europa.eu/esco/skill/8696aff0-18c0-4ba6-a4d0-9a21861b3e5e
102,GestÃ£o de relacionamento,Portuguese,0.3644961416721344,http://data.europa.eu/esco/skill/584c13e8-fd06-4ca3-a45b-cca5b2f147a7
103,AnÃ¡lise do BalanÃ§o Patrimonial,Spanish,0.4248114824295044,http://data.europa.eu/esco/skill/14ee9f76-3524-43d5-8a1a-5ba8283f8bd7
104,Terminologia financeira,terminology,0.42652183771133423,http://data.europa.eu/esco/skill/b6f26b50-3914-46ff-8f88-3defb71e007a
105,AnÃ¡lise de indicador financeiro,international financial reporting standards,0.4396513104438782,http://data.europa.eu/esco/skill/4a855abe-ac5b-4e95-ac10-3c1adceeee28
106,AnÃ¡lise da DemonstraÃ§Ã£o do Resultado do ExercÃ­cio,write Portuguese,0.397485613822937,http://data.europa.eu/esco/skill/4264f3aa-037e-44f4-bb08-90d2337953ee
107,Uso e anÃ¡lise de demonstraÃ§Ãµes financeiras,economics,0.4684290587902069,http://data.europa.eu/esco/skill/88af9294-b697-4687-ae19-aefbb6234dfa
108,VisÃ£o estratÃ©gica,Portuguese,0.35927778482437134,http://data.europa.eu/esco/skill/584c13e8-fd06-4ca3-a45b-cca5b2f147a7
109,AnÃ¡lise da cultura da empresa,Edmodo,0.3714236915111542,http://data.europa.eu/esco/skill/17702c40-e963-4593-847e-a332b1c9357e
110,Desenvolvimento da DeclaraÃ§Ã£o de VisÃ£o,Portuguese,0.31304508447647095,http://data.europa.eu/esco/skill/584c13e8-fd06-4ca3-a45b-cca5b2f147a7
111,LideranÃ§a,Litmos,0.30474844574928284,http://data.europa.eu/esco/skill/a87c1c42-8927-4183-97c7-a17554c22b29
112,AnÃ¡lise competitiva,comply with the principles of self-defence,0.36598843336105347,http://data.europa.eu/esco/skill/574a76ad-b283-4138-8386-fa079e52fcee
113,AnÃ¡lise de vantagem competitiva,comply with the principles of self-defence,0.4190758764743805,http://data.europa.eu/esco/skill/574a76ad-b283-4138-8386-fa079e52fcee
114,PreÃ§o estratÃ©gico,Edmodo,0.40449443459510803,http://data.europa.eu/esco/skill/17702c40-e963-4593-847e-a332b1c9357e
115,Desenvolvimento da Proposta de Valor para o Cliente (PVC),evaluate clients' progress,0.3717261552810669,http://data.europa.eu/esco/skill/651d7458-ff97-4bee-9290-af375c7ff25f
116,AnÃ¡lise da PrevisÃ£o de Fluxo de Caixa,ecotourism,0.3752203583717346,http://data.europa.eu/esco/skill/6c2182f9-9068-42e8-8855-31252d62fbb0
117,Planejamento estratÃ©gico,Edmodo,0.487850546836853,http://data.europa.eu/esco/skill/17702c40-e963-4593-847e-a332b1c9357e
118,AnÃ¡lise de ciclo de fluxo de caixa,ecotourism,0.3585122525691986,http://data.europa.eu/esco/skill/6c2182f9-9068-42e8-8855-31252d62fbb0
119,GestÃ£o financeira,analyse financial risk,0.41806453466415405,http://data.europa.eu/esco/skill/eb8babfb-ab91-4937-a032-6a79f82e9b7f
120,Gerenciamento e identidade da marca,oversee the design of touristic publications,0.38077956438064575,http://data.europa.eu/esco/skill/5f3025b4-d007-465b-a9a8-26635a5cbc78
121,Desenvolvimento da estratÃ©gia de marketing,market analysis,0.5258546471595764,http://data.europa.eu/esco/skill/b011c8b4-76e1-4bbc-8bb9-1d205e7b618a
122,AnÃ¡lise da proposta de valor,Spanish,0.38588422536849976,http://data.europa.eu/esco/skill/14ee9f76-3524-43d5-8a1a-5ba8283f8bd7
123,Pesquisa de marketing,market analysis,0.47477275133132935,http://data.europa.eu/esco/skill/b011c8b4-76e1-4bbc-8bb9-1d205e7b618a
124,GestÃ£o de operaÃ§Ãµes,Portuguese,0.39154359698295593,http://data.europa.eu/esco/skill/584c13e8-fd06-4ca3-a45b-cca5b2f147a7
125,GestÃ£o de processos,translate formulae into processes,0.4773586094379425,http://data.europa.eu/esco/skill/0ba0717c-3a7a-45a3-834c-59c554e56c72
126,Modelagem de negÃ³cios,design scale models,0.4472125172615051,http://data.europa.eu/esco/skill/d2efac49-6a08-402c-ae58-1b8aa95980ba
127,ComunicaÃ§Ã£o,World Wide Web Consortium standards,0.32246777415275574,http://data.europa.eu/esco/skill/8696aff0-18c0-4ba6-a4d0-9a21861b3e5e
128,GestÃ£o de desempenho,Portuguese,0.4027741849422455,http://data.europa.eu/esco/skill/584c13e8-fd06-4ca3-a45b-cca5b2f147a7
129,Desenvolvimento da cultura da empresa,strive for company growth,0.4233832061290741,http://data.europa.eu/esco/skill/2a2fa8e8-aaf3-4abf-a60b-af6415f1c6d4
130,LideranÃ§a,Litmos,0.30474844574928284,http://data.europa.eu/esco/skill/a87c1c42-8927-4183-97c7-a17554c22b29
131,GestÃ£o financeira,analyse financial risk,0.41806453466415405,http://data.europa.eu/esco/skill/eb8babfb-ab91-4937-a032-6a79f82e9b7f
132,Pedidos de financiamento,economics,0.4811404049396515,http://data.europa.eu/esco/skill/88af9294-b697-4687-ae19-aefbb6234dfa
133,Planejamento financeiro estratÃ©gico,analyse financial risk,0.40589630603790283,http://data.europa.eu/esco/skill/eb8babfb-ab91-4937-a032-6a79f82e9b7f
134,AnÃ¡lise de necessidade de financiamento,assess financial viability,0.5061302781105042,http://data.europa.eu/esco/skill/e95058a6-e139-42e7-a470-72038a606649
135,EspÃ­ritu emprendedor,e-procurement,0.32484227418899536,http://data.europa.eu/esco/skill/378caeec-10a0-4162-b75c-ab374a42e93d
136,IdentificaciÃ³n de oportunidades,Edmodo,0.334358811378479,http://data.europa.eu/esco/skill/17702c40-e963-4593-847e-a332b1c9357e
137,Pensamiento estratÃ©gico,Edmodo,0.5068030953407288,http://data.europa.eu/esco/skill/17702c40-e963-4593-847e-a332b1c9357e
138,AnalÃ­tica empresarial,analyse the context of an organisation,0.41219159960746765,http://data.europa.eu/esco/skill/9714735d-6f60-440b-bdbc-aaf45ebcbe78
139,Estilos de negociaciÃ³n,Edmodo,0.4301857352256775,http://data.europa.eu/esco/skill/17702c40-e963-4593-847e-a332b1c9357e
140,Inteligencia emocional,have emotional intelligence,0.4594975709915161,http://data.europa.eu/esco/skill/f0a84d52-91fd-45ec-9fe9-e363d9318b9e
141,AdministraciÃ³n de relaciones,office administration,0.44325125217437744,http://data.europa.eu/esco/skill/6a609f8f-1451-4102-ad2d-62c5270e1237
142,NegociaciÃ³n,Edmodo,0.4343504309654236,http://data.europa.eu/esco/skill/17702c40-e963-4593-847e-a332b1c9357e
143,ComunicaciÃ³n,social alliances,0.38348835706710815,http://data.europa.eu/esco/skill/10ff3d22-1f29-48bc-98e4-63fc61c78034
144,AnÃ¡lisis de indicadores financieros,liaise with financiers,0.47429969906806946,http://data.europa.eu/esco/skill/401d8d12-b56d-4c71-ac58-f791e8c085b4
145,Uso y anÃ¡lisis de estados financieros,economics,0.4206031858921051,http://data.europa.eu/esco/skill/88af9294-b697-4687-ae19-aefbb6234dfa
146,TerminologÃ­a financiera,promote financial products,0.4442044198513031,http://data.europa.eu/esco/skill/8d3deb53-3998-42eb-97f3-4e8ccb7591a5
147,AnÃ¡lisis de Balance General,balance disorders,0.48342737555503845,http://data.europa.eu/esco/skill/f70dda6d-aded-4d24-a02b-103bb2b8b1d2
148,AnÃ¡lisis de Estado de Resultados,Edmodo,0.41307613253593445,http://data.europa.eu/esco/skill/17702c40-e963-4593-847e-a332b1c9357e
149,VisiÃ³n estratÃ©gica,Microsoft Visio,0.5351952910423279,http://data.europa.eu/esco/skill/86f7126d-97fd-4da5-be96-d1cf6ecd54e6
150,Liderazgo,Maltego,0.535834014415741,http://data.europa.eu/esco/skill/024037ca-96a9-4cb8-ba86-2cd5a209c90a
151,AnÃ¡lisis de cultura empresarial,be empathic to production team,0.3676516115665436,http://data.europa.eu/esco/skill/eefe0ee1-273b-470c-b67a-a80667a3cfd4
152,Desarrollo de DeclaraciÃ³n de VisiÃ³n,Microsoft Visio,0.5175994634628296,http://data.europa.eu/esco/skill/86f7126d-97fd-4da5-be96-d1cf6ecd54e6
153,AnÃ¡lisis competitivo,comply with the principles of self-defence,0.3463098704814911,http://data.europa.eu/esco/skill/574a76ad-b283-4138-8386-fa079e52fcee
154,AnÃ¡lisis de ventaja competitiva,comply with the principles of self-defence,0.3550760746002197,http://data.europa.eu/esco/skill/574a76ad-b283-4138-8386-fa079e52fcee
155,Desarrollo de la Propuesta de Valor para el Cliente (PVC),evaluate clients' progress,0.39637887477874756,http://data.europa.eu/esco/skill/651d7458-ff97-4bee-9290-af375c7ff25f
156,Estrategia de precios,Portuguese,0.36940932273864746,http://data.europa.eu/esco/skill/584c13e8-fd06-4ca3-a45b-cca5b2f147a7
