,originalSkill,esco_label,esco_sim,esco_uri
41,Strategic Planning,strategic planning,1.0000001192092896,http://data.europa.eu/esco/skill/949ced5f-7536-4614-ac60-563ffc91a2f2
42,Vision Statement Development,develop computer vision system,0.5720956921577454,http://data.europa.eu/esco/skill/4754d9fe-dc3a-4f8f-8ea6-5dbcea3a21ca
43,Business Culture Analysis,advise on organisational culture,0.7340474128723145,http://data.europa.eu/esco/skill/d2dc31f1-720c-4757-bc1b-9e563d264dcf
44,à¤µà¥à¤¯à¤¾à¤ªà¤¾à¤° à¤¸à¤à¤¸à¥à¤à¥à¤¤à¤¿ à¤µà¤¿à¤¶à¥à¤²à¥à¤·à¤£,think analytically,0.30421796441078186,http://data.europa.eu/esco/skill/4707da90-9cfc-46ca-8de0-38a0b7bfb137
45,à¤²à¤à¥à¤·à¥à¤¯ à¤µà¤¿à¤µà¤°à¤£ à¤¬à¤¨à¤¾à¤¨à¤¾,apply tape,0.3615575432777405,http://data.europa.eu/esco/skill/ef761689-876b-47fa-b83c-aa1e7b092fe1
46,à¤°à¤£à¤¨à¥à¤¤à¤¿à¤ à¤¯à¥à¤à¤¨à¤¾,apply alternate wetting and drying techniques,0.37529900670051575,http://data.europa.eu/esco/skill/273407b4-0b00-4166-8211-1fc6bbcb6b42
47,à¤¨à¥à¤¤à¥à¤¤à¥à¤µ,thanatology,0.36694300174713135,http://data.europa.eu/esco/skill/a7a343fa-28fb-4f8c-b8ac-ea32ffb0c5a1
48,Customer Value Proposition (CVP) Development,assess customers,0.5643084049224854,http://data.europa.eu/esco/skill/64f2c90c-4144-418e-82c6-3150e03d29a3
49,Strategic Pricing,pricing strategies,0.8592795729637146,http://data.europa.eu/esco/skill/1c460d2d-90c6-4fc9-ad49-febb6e15605a
50,Competitive Advantage Analysis,conduct online competitive analysis,0.6244475245475769,http://data.europa.eu/esco/skill/7049ac98-0368-4bb2-84d4-5366d1c0f2ac
51,Competitive Analysis,conduct online competitive analysis,0.7961726188659668,http://data.europa.eu/esco/skill/7049ac98-0368-4bb2-84d4-5366d1c0f2ac
52,à¤¸à¤¾à¤®à¤°à¤¿à¤ à¤®à¥à¤²à¥à¤¯ à¤¨à¤¿à¤°à¥à¤§à¤¾à¤°à¤£,apply tape,0.3768003582954407,http://data.europa.eu/esco/skill/ef761689-876b-47fa-b83c-aa1e7b092fe1
53,à¤ªà¥à¤°à¤¤à¤¿à¤¸à¥à¤ªà¤°à¥à¤§à¥ à¤µà¤¿à¤¶à¥à¤²à¥à¤·à¤£,typology,0.3094370663166046,http://data.europa.eu/esco/skill/f9f8f0a4-6e4d-400d-b2d7-83ab2c95f855
54,à¤à¥à¤°à¤¾à¤¹à¤ à¤®à¥à¤²à¥à¤¯ à¤ªà¥à¤°à¤¸à¥à¤¤à¤¾à¤µ (à¤à¥à¤°à¤¾. à¤®à¥. à¤ªà¥à¤°.) à¤µà¤¿à¤à¤¾à¤¸,apply extruding techniques,0.33451563119888306,http://data.europa.eu/esco/skill/41473b0e-83e9-4aec-9a3f-50987230aa8d
55,à¤ªà¥à¤°à¤¤à¤¿à¤¸à¥à¤ªà¤°à¥à¤§à¤¾à¤¤à¥à¤®à¤ à¤²à¤¾à¤­ à¤µà¤¿à¤¶à¥à¤²à¥à¤·à¤£,apply extruding techniques,0.31529298424720764,http://data.europa.eu/esco/skill/41473b0e-83e9-4aec-9a3f-50987230aa8d
56,Financial Management,financial management,1.0,http://data.europa.eu/esco/skill/52e53619-fa77-4f72-b237-5e4aae784dc2
57,Strategic Planning,strategic planning,1.0000001192092896,http://data.europa.eu/esco/skill/949ced5f-7536-4614-ac60-563ffc91a2f2
58,Cash Flow Cycle Analysis,handle cash flow,0.7948189973831177,http://data.europa.eu/esco/skill/e4b6f863-fa9f-4fe7-a984-f948f8c90d24
59,Cash Flow Forecast Analysis,manage cash flow,0.7336523532867432,http://data.europa.eu/esco/skill/3f0ff149-7726-4205-be63-3c48c5c7cac8
60,à¤¨à¤à¤¦à¥ à¤ªà¥à¤°à¤µà¤¾à¤¹ à¤à¤à¥à¤° à¤µà¤¿à¤¶à¥à¤²à¥à¤·à¤£,apply alternate wetting and drying techniques,0.33206379413604736,http://data.europa.eu/esco/skill/273407b4-0b00-4166-8211-1fc6bbcb6b42
61,à¤µà¤¿à¤¤à¥à¤¤à¥à¤¯ à¤ªà¥à¤°à¤¬à¤à¤§à¤¨,apply tape,0.33407485485076904,http://data.europa.eu/esco/skill/ef761689-876b-47fa-b83c-aa1e7b092fe1
62,à¤¨à¤à¤¦à¥ à¤ªà¥à¤°à¤µà¤¾à¤¹ à¤ªà¥à¤°à¥à¤µà¤¾à¤¨à¥à¤®à¤¾à¤¨ à¤µà¤¿à¤¶à¥à¤²à¥à¤·à¤£,apply teaching strategies,0.31022047996520996,http://data.europa.eu/esco/skill/59eb177a-2f30-4943-8b30-5f87dd51a80d
63,à¤°à¤£à¤¨à¥à¤¤à¤¿à¤ à¤¯à¥à¤à¤¨à¤¾,apply alternate wetting and drying techniques,0.37529900670051575,http://data.europa.eu/esco/skill/273407b4-0b00-4166-8211-1fc6bbcb6b42
64,Market Research,market research,0.9999998807907104,http://data.europa.eu/esco/skill/8770350e-746f-4adb-9556-18ca68104be6
65,Marketing Strategy Development,implement marketing strategies,0.8421564102172852,http://data.europa.eu/esco/skill/13e2378e-0d10-450d-843a-b3592575826e
66,Value Proposition Analysis,value properties,0.6107621192932129,http://data.europa.eu/esco/skill/b1a1149a-9bc5-468d-9d09-f6d171cfd619
67,Brand Identity and Management,define brand identity,0.8575600385665894,http://data.europa.eu/esco/skill/754690ad-6207-4e1c-9df7-9a2b58afa587
68,à¤µà¤¿à¤ªà¤£à¤¨ à¤°à¤£à¤¨à¥à¤¤à¤¿ à¤µà¤¿à¤à¤¾à¤¸,apply tape,0.326270192861557,http://data.europa.eu/esco/skill/ef761689-876b-47fa-b83c-aa1e7b092fe1
69,à¤®à¥à¤²à¥à¤¯ à¤ªà¥à¤°à¤¸à¥à¤¤à¤¾à¤µ à¤µà¤¿à¤¶à¥à¤²à¥à¤·à¤£,Marathi,0.294198215007782,http://data.europa.eu/esco/skill/2080075c-0488-4fbf-a786-734dbbef31ce
70,à¤¬à¤¾à¤à¤¾à¤° à¤à¤¨à¥à¤¸à¤à¤§à¤¾à¤¨,apply tape,0.3683259189128876,http://data.europa.eu/esco/skill/ef761689-876b-47fa-b83c-aa1e7b092fe1
71,à¤¬à¥à¤°à¤¾à¤à¤¡ à¤ªà¤¹à¤à¤¾à¤¨ à¤à¤° à¤ªà¥à¤°à¤¬à¤à¤§à¤¨,apply tape,0.3515339493751526,http://data.europa.eu/esco/skill/ef761689-876b-47fa-b83c-aa1e7b092fe1
72,Process Management,manage processes,0.8833034634590149,http://data.europa.eu/esco/skill/940a70fa-7c58-423b-8d03-34920b59f0f7
73,Operations Management,operations department processes,0.7621458768844604,http://data.europa.eu/esco/skill/4df04290-0084-499a-b52c-a43ff074e198
74,Business Modelling,business model,0.8777847290039062,http://data.europa.eu/esco/skill/3c1cbc5e-2220-4f45-bcc8-3d52c8c9cae0
75,à¤¬à¤¿à¤à¤¨à¥à¤¸ à¤®à¥à¤¡à¤²à¤¿à¤à¤,report the results of treatment,0.2873913049697876,http://data.europa.eu/esco/skill/d05d0dc5-95f6-4287-8884-f54fcfea5178
76,à¤ªà¥à¤°à¤à¥à¤°à¤¿à¤¯à¤¾ à¤ªà¥à¤°à¤¬à¤à¤§à¤¨,apply tape,0.33254072070121765,http://data.europa.eu/esco/skill/ef761689-876b-47fa-b83c-aa1e7b092fe1
77,à¤¸à¤à¤à¤¾à¤²à¤¨ à¤ªà¥à¤°à¤¬à¤à¤§à¤¨,understand written Gujarati,0.32033059000968933,http://data.europa.eu/esco/skill/5f81f163-7c84-4254-962f-69257cfa9ef5
78,Communication,communication,1.0,http://data.europa.eu/esco/skill/15d76317-c71a-4fa2-aadc-2ecc34e627b7
79,Leadership,leadership principles,0.7700356245040894,http://data.europa.eu/esco/skill/d5145a9a-602e-40bf-b3e1-f04cf9c3ef86
80,Performance Management,assess the work during the performance,0.6952680945396423,http://data.europa.eu/esco/skill/57944e78-56c1-4272-b008-c63b0cc9e500
81,Business Culture Development,advise on organisational culture,0.6892235279083252,http://data.europa.eu/esco/skill/d2dc31f1-720c-4757-bc1b-9e563d264dcf
82,à¤¸à¤à¤à¤¾à¤°,R,0.40193283557891846,http://data.europa.eu/esco/skill/51586df8-1c46-4b47-8583-773cb63bf00b
83,à¤µà¥à¤¯à¤¾à¤ªà¤¾à¤° à¤¸à¤à¤¸à¥à¤à¥à¤¤à¤¿ à¤µà¤¿à¤à¤¾à¤¸,write Chinese,0.3557630777359009,http://data.europa.eu/esco/skill/b5ff2ded-a91d-468b-afed-f9737f929e86
84,à¤¨à¤¿à¤·à¥à¤ªà¤¾à¤¦à¤¨ à¤ªà¥à¤°à¤¬à¤à¤§à¤¨,apply tape,0.3360882103443146,http://data.europa.eu/esco/skill/ef761689-876b-47fa-b83c-aa1e7b092fe1
85,à¤¨à¥à¤¤à¥à¤¤à¥à¤µ,thanatology,0.36694300174713135,http://data.europa.eu/esco/skill/a7a343fa-28fb-4f8c-b8ac-ea32ffb0c5a1
86,Financial Management,financial management,1.0,http://data.europa.eu/esco/skill/52e53619-fa77-4f72-b237-5e4aae784dc2
87,Funding Requirement Analysis,funding methods,0.7144460082054138,http://data.europa.eu/esco/skill/3556c075-eee0-4549-b730-48ae70cb5af9
88,Funding Applications,funding methods,0.7964536547660828,http://data.europa.eu/esco/skill/3556c075-eee0-4549-b730-48ae70cb5af9
89,Strategic Financial Planning,strategic planning,0.7701935768127441,http://data.europa.eu/esco/skill/949ced5f-7536-4614-ac60-563ffc91a2f2
90,à¤µà¤¿à¤¤à¥à¤¤à¥à¤¯ à¤ªà¥à¤°à¤¬à¤à¤§à¤¨,apply tape,0.33407485485076904,http://data.europa.eu/esco/skill/ef761689-876b-47fa-b83c-aa1e7b092fe1
91,à¤°à¤£à¤¨à¥à¤¤à¤¿à¤ à¤µà¤¿à¤¤à¥à¤¤à¥à¤¯ à¤¯à¥à¤à¤¨à¤¾,apply alternate wetting and drying techniques,0.37215346097946167,http://data.europa.eu/esco/skill/273407b4-0b00-4166-8211-1fc6bbcb6b42
92,à¤¨à¤¿à¤§à¤¿à¤à¤°à¤£ à¤à¥ à¤²à¤¿à¤ à¤à¤µà¥à¤¦à¤¨,apply tape,0.3412203788757324,http://data.europa.eu/esco/skill/ef761689-876b-47fa-b83c-aa1e7b092fe1
93,à¤¨à¤¿à¤§à¤¿à¤à¤°à¤£ à¤à¥ à¤à¤µà¤¶à¥à¤¯à¤à¤¤à¤¾ à¤à¤¾ à¤µà¤¿à¤¶à¥à¤²à¥à¤·à¤£,apply alternate wetting and drying techniques,0.33520621061325073,http://data.europa.eu/esco/skill/273407b4-0b00-4166-8211-1fc6bbcb6b42
94,IdentificaÃ§Ã£o de oportunidade,Portuguese,0.38091474771499634,http://data.europa.eu/esco/skill/584c13e8-fd06-4ca3-a45b-cca5b2f147a7
95,Pensamento estratÃ©gico,understand written Portuguese,0.44325679540634155,http://data.europa.eu/esco/skill/9ef06b7c-991c-46a5-9dbc-82506031e8f9
96,AnÃ¡lise de negÃ³cios,Latin,0.46195900440216064,http://data.europa.eu/esco/skill/96e70743-6a84-4fee-b226-fe10cddb266e
97,Empreendedorismo,Edmodo,0.473957359790802,http://data.europa.eu/esco/skill/17702c40-e963-4593-847e-a332b1c9357e
98,Negociar,BlackArch,0.42133408784866333,http://data.europa.eu/esco/skill/8a30eb28-eca0-4ab6-8c05-32c47d3e0dd6
99,Inteligencia emocional,have emotional intelligence,0.5049359202384949,http://data.europa.eu/esco/skill/f0a84d52-91fd-45ec-9fe9-e363d9318b9e
100,NegociaÃ§Ã£o,Portuguese,0.41580405831336975,http://data.europa.eu/esco/skill/584c13e8-fd06-4ca3-a45b-cca5b2f147a7
101,ComunicaÃ§Ã£o,Portuguese,0.34118545055389404,http://data.europa.eu/esco/skill/584c13e8-fd06-4ca3-a45b-cca5b2f147a7
102,GestÃ£o de relacionamento,Spanish,0.40030544996261597,http://data.europa.eu/esco/skill/14ee9f76-3524-43d5-8a1a-5ba8283f8bd7
103,AnÃ¡lise do BalanÃ§o Patrimonial,understand written Galician,0.4451090693473816,http://data.europa.eu/esco/skill/a61e9686-7e8f-44ec-967b-d6445f90230b
104,Terminologia financeira,financial management,0.5023481845855713,http://data.europa.eu/esco/skill/52e53619-fa77-4f72-b237-5e4aae784dc2
105,AnÃ¡lise de indicador financeiro,financial management,0.5482393503189087,http://data.europa.eu/esco/skill/52e53619-fa77-4f72-b237-5e4aae784dc2
106,AnÃ¡lise da DemonstraÃ§Ã£o do Resultado do ExercÃ­cio,write Spanish,0.4237985908985138,http://data.europa.eu/esco/skill/cec6cd92-d709-42cc-9a6e-6a7dd48b9e08
107,Uso e anÃ¡lise de demonstraÃ§Ãµes financeiras,financial analysis,0.5617926716804504,http://data.europa.eu/esco/skill/99571e68-801f-49af-a897-5f75996642e1
108,VisÃ£o estratÃ©gica,write Portuguese,0.39006364345550537,http://data.europa.eu/esco/skill/4264f3aa-037e-44f4-bb08-90d2337953ee
109,AnÃ¡lise da cultura da empresa,represent the organisation,0.41634300351142883,http://data.europa.eu/esco/skill/1a4fdd0e-2cbe-4b77-aa6e-e46efc181b76
110,Desenvolvimento da DeclaraÃ§Ã£o de VisÃ£o,apply immigration law,0.3832663893699646,http://data.europa.eu/esco/skill/874ad0e1-cb4a-46e4-8bb7-38c4025fc0a9
111,LideranÃ§a,Teradata Database,0.3434014916419983,http://data.europa.eu/esco/skill/d9eaf831-9348-4330-a83e-b7c099cdc8f6
112,AnÃ¡lise competitiva,Latin,0.4156065285205841,http://data.europa.eu/esco/skill/96e70743-6a84-4fee-b226-fe10cddb266e
113,AnÃ¡lise de vantagem competitiva,implement strategic management,0.41273534297943115,http://data.europa.eu/esco/skill/953445c0-4770-4be0-91cf-270a64c0e297
114,PreÃ§o estratÃ©gico,understand written Portuguese,0.4388400614261627,http://data.europa.eu/esco/skill/9ef06b7c-991c-46a5-9dbc-82506031e8f9
115,Desenvolvimento da Proposta de Valor para o Cliente (PVC),identify clients' needs,0.40799254179000854,http://data.europa.eu/esco/skill/f43ee9cc-7284-406f-b23f-3eedb0581141
116,AnÃ¡lise da PrevisÃ£o de Fluxo de Caixa,write Spanish,0.39198988676071167,http://data.europa.eu/esco/skill/cec6cd92-d709-42cc-9a6e-6a7dd48b9e08
117,Planejamento estratÃ©gico,write Portuguese,0.4631027579307556,http://data.europa.eu/esco/skill/4264f3aa-037e-44f4-bb08-90d2337953ee
118,AnÃ¡lise de ciclo de fluxo de caixa,geochemistry,0.34566569328308105,http://data.europa.eu/esco/skill/73777be0-65f2-48b6-a9a7-50066ee521bd
119,GestÃ£o financeira,financial analysis,0.47161656618118286,http://data.europa.eu/esco/skill/99571e68-801f-49af-a897-5f75996642e1
120,Gerenciamento e identidade da marca,define brand identity,0.4022178053855896,http://data.europa.eu/esco/skill/754690ad-6207-4e1c-9df7-9a2b58afa587
121,Desenvolvimento da estratÃ©gia de marketing,marketing management,0.6079968214035034,http://data.europa.eu/esco/skill/5bbaa0e6-0fd7-4df2-9db7-34f78b40dc34
122,AnÃ¡lise da proposta de valor,understand written Spanish,0.4327414035797119,http://data.europa.eu/esco/skill/08759658-fffc-4951-bea0-1fb51d06eb89
123,Pesquisa de marketing,brand marketing techniques,0.5352785587310791,http://data.europa.eu/esco/skill/9242ad54-dc3d-41b3-9cfe-142fa8582511
124,GestÃ£o de operaÃ§Ãµes,Portuguese,0.40691930055618286,http://data.europa.eu/esco/skill/584c13e8-fd06-4ca3-a45b-cca5b2f147a7
125,GestÃ£o de processos,translate formulae into processes,0.5251576900482178,http://data.europa.eu/esco/skill/0ba0717c-3a7a-45a3-834c-59c554e56c72
126,Modelagem de negÃ³cios,create model,0.526972770690918,http://data.europa.eu/esco/skill/02e22093-3436-46a8-8dc5-b041bc4800cc
127,ComunicaÃ§Ã£o,Portuguese,0.34118545055389404,http://data.europa.eu/esco/skill/584c13e8-fd06-4ca3-a45b-cca5b2f147a7
128,GestÃ£o de desempenho,Portuguese,0.4167323410511017,http://data.europa.eu/esco/skill/584c13e8-fd06-4ca3-a45b-cca5b2f147a7
129,Desenvolvimento da cultura da empresa,represent the organisation,0.4753100872039795,http://data.europa.eu/esco/skill/1a4fdd0e-2cbe-4b77-aa6e-e46efc181b76
130,LideranÃ§a,Teradata Database,0.3434014916419983,http://data.europa.eu/esco/skill/d9eaf831-9348-4330-a83e-b7c099cdc8f6
131,GestÃ£o financeira,financial analysis,0.47161656618118286,http://data.europa.eu/esco/skill/99571e68-801f-49af-a897-5f75996642e1
132,Pedidos de financiamento,financial management,0.540937602519989,http://data.europa.eu/esco/skill/52e53619-fa77-4f72-b237-5e4aae784dc2
133,Planejamento financeiro estratÃ©gico,financial analysis,0.4859536290168762,http://data.europa.eu/esco/skill/99571e68-801f-49af-a897-5f75996642e1
134,AnÃ¡lise de necessidade de financiamento,assess financial viability,0.586226761341095,http://data.europa.eu/esco/skill/e95058a6-e139-42e7-a470-72038a606649
135,EspÃ­ritu emprendedor,perform escalation procedure,0.36740732192993164,http://data.europa.eu/esco/skill/946c1229-1171-40d4-82cc-fe3f483ca100
136,IdentificaciÃ³n de oportunidades,agritourism,0.41394004225730896,http://data.europa.eu/esco/skill/df0690fb-070b-4d63-9043-a65f18044787
137,Pensamiento estratÃ©gico,understand written Portuguese,0.4651148319244385,http://data.europa.eu/esco/skill/9ef06b7c-991c-46a5-9dbc-82506031e8f9
138,AnalÃ­tica empresarial,analyse the context of an organisation,0.4623059332370758,http://data.europa.eu/esco/skill/9714735d-6f60-440b-bdbc-aaf45ebcbe78
139,Estilos de negociaciÃ³n,psychosociology,0.4818182587623596,http://data.europa.eu/esco/skill/ab10ec2c-8605-4cfe-a58b-fec1114a5584
140,Inteligencia emocional,have emotional intelligence,0.5049359202384949,http://data.europa.eu/esco/skill/f0a84d52-91fd-45ec-9fe9-e363d9318b9e
141,AdministraciÃ³n de relaciones,manage administrative systems,0.542686939239502,http://data.europa.eu/esco/skill/77e7cb08-2c6f-42ab-881b-b34b2318acbe
142,NegociaciÃ³n,Spanish,0.43994057178497314,http://data.europa.eu/esco/skill/14ee9f76-3524-43d5-8a1a-5ba8283f8bd7
143,ComunicaciÃ³n,Romanian,0.4138152301311493,http://data.europa.eu/esco/skill/4b9f1ae5-0ee6-4738-8999-9b8191fba808
144,AnÃ¡lisis de indicadores financieros,liaise with financiers,0.6687199473381042,http://data.europa.eu/esco/skill/401d8d12-b56d-4c71-ac58-f791e8c085b4
145,Uso y anÃ¡lisis de estados financieros,liaise with financiers,0.5425742268562317,http://data.europa.eu/esco/skill/401d8d12-b56d-4c71-ac58-f791e8c085b4
146,TerminologÃ­a financiera,financial management,0.582712709903717,http://data.europa.eu/esco/skill/52e53619-fa77-4f72-b237-5e4aae784dc2
147,AnÃ¡lisis de Balance General,physiology of balance,0.5779253840446472,http://data.europa.eu/esco/skill/33a1b24a-3230-4e46-bffe-a3f45685f9fd
148,AnÃ¡lisis de Estado de Resultados,Spanish,0.4804370105266571,http://data.europa.eu/esco/skill/14ee9f76-3524-43d5-8a1a-5ba8283f8bd7
149,VisiÃ³n estratÃ©gica,Microsoft Visio,0.5578539967536926,http://data.europa.eu/esco/skill/86f7126d-97fd-4da5-be96-d1cf6ecd54e6
150,Liderazgo,Maltego,0.5666273832321167,http://data.europa.eu/esco/skill/024037ca-96a9-4cb8-ba86-2cd5a209c90a
151,AnÃ¡lisis de cultura empresarial,represent the company,0.4170721471309662,http://data.europa.eu/esco/skill/43268a87-8280-4e3f-bf97-97dc973d60ef
152,Desarrollo de DeclaraciÃ³n de VisiÃ³n,Microsoft Visio,0.4772574305534363,http://data.europa.eu/esco/skill/86f7126d-97fd-4da5-be96-d1cf6ecd54e6
153,AnÃ¡lisis competitivo,Latin,0.42163991928100586,http://data.europa.eu/esco/skill/96e70743-6a84-4fee-b226-fe10cddb266e
154,AnÃ¡lisis de ventaja competitiva,construct coquilles,0.3755612373352051,http://data.europa.eu/esco/skill/be4b7d31-0909-42aa-bb3e-b32ad26ca753
155,Desarrollo de la Propuesta de Valor para el Cliente (PVC),liaise with port users,0.4187762439250946,http://data.europa.eu/esco/skill/d6d99ded-08d9-4e2b-b6bf-bc9fc4d266b6
156,Estrategia de precios,macroeconomics,0.41811835765838623,http://data.europa.eu/esco/skill/d1910ad7-0c87-4f38-8a41-7c193e5dc16d
